Binary Path: /home/firmware/New_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi

========== Binary Function Keywords ==========
[1] #text
decompile_list      : ['    v9 = webGetVarString(a0, "/SetTimeSettings/TimeZone");\n    v12 = webGetVarString(a0, "/SetTimeSettings/DaylightSaving");\n    if (v12 == 0 || v9 == 0 || v7 == 0 || v8 == 0)\n    {\n        v5 = 11;\n        v40 = v5;\n    }\n    if (v5 == 1 || v12 != 0 && v9 != 0 && v7 != 0 && v8 != 0)\n    {\n        v41 = strcmp(v8, "true");\n        if (v41 == 0)\n        {\n            v14 = 0;\n            v6 = time(NULL);\n            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v13, "+%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            if (nvram_get_int("ntp_DaylightSavingsUsed") != 0)\n            {\n                v6 -= 3600;\n            }\n            v14 = sub_475e90(v9);\n            if (strchr(v14, 0x2d) != 0)\n            {\n                sscanf(v14, "-%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v14, "+%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            if (strcmp(v12, "true") == 0)\n            {\n                v6 += 3600;\n            }\n            v29 = v6;\n            v30 = 0;\n            v58 = settimeofday(&v29, NULL);\n            if ((v58 & 0x80000000) != 0)\n            {\n                v5 = 7;\n                v59 = v5;\n            }\n        }\n        else\n        {\n            v31 = 0;\n            v10 = webGetVarString(a0, "/SetTimeSettings/CurrentDate");\n            v11 = webGetVarString(a0, "/SetTimeSettings/CurrentTime");\n            v0 = stack_base + -108;\n            sscanf(v10, "%4d/%2d/%2d", &v16, &v17, v0);\n            sscanf(v11, "%2d:%2d:%*d", &v19, &v20);\n            v37 = v16 - 1900;\n            v36 = v17 - 1;\n            v35 = v18;\n            v34 = v19;\n            v33 = v20;\n            v32 = 0;\n            v31 = mktime(&v32);\n            v13 = sub_475e90(v9);\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);']
*** Path #59 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x4769b0
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x476f68
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : sub_475e90#webGetVarString
fail2captureConditionsTime: 3
error_messges_str   : 
str_length_visited_function: 
path                : 0x476f0c#0x476ef8#0x4769c8#0x4769a0
source_keyword      : /SetTimeSettings/TimeZone
start_block         : 4681484
end_block           : 4680096
decompile_list      : ['    v9 = webGetVarString(a0, "/SetTimeSettings/TimeZone");\n    v12 = webGetVarString(a0, "/SetTimeSettings/DaylightSaving");\n    if (v12 == 0 || v9 == 0 || v7 == 0 || v8 == 0)\n    {\n        v5 = 11;\n        v40 = v5;\n    }\n    if (v5 == 1 || v12 != 0 && v9 != 0 && v7 != 0 && v8 != 0)\n    {\n        v41 = strcmp(v8, "true");\n        if (v41 == 0)\n        {\n            v14 = 0;\n            v6 = time(NULL);\n            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v13, "+%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            if (nvram_get_int("ntp_DaylightSavingsUsed") != 0)\n            {\n                v6 -= 3600;\n            }\n            v14 = sub_475e90(v9);\n            if (strchr(v14, 0x2d) != 0)\n            {\n                sscanf(v14, "-%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v14, "+%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            if (strcmp(v12, "true") == 0)\n            {\n                v6 += 3600;\n            }\n            v29 = v6;\n            v30 = 0;\n            v58 = settimeofday(&v29, NULL);\n            if ((v58 & 0x80000000) != 0)\n            {\n                v5 = 7;\n                v59 = v5;\n            }\n        }\n        else\n        {\n            v31 = 0;\n            v10 = webGetVarString(a0, "/SetTimeSettings/CurrentDate");\n            v11 = webGetVarString(a0, "/SetTimeSettings/CurrentTime");\n            v0 = stack_base + -108;\n            sscanf(v10, "%4d/%2d/%2d", &v16, &v17, v0);\n            sscanf(v11, "%2d:%2d:%*d", &v19, &v20);\n            v37 = v16 - 1900;\n            v36 = v17 - 1;\n            v35 = v18;\n            v34 = v19;\n            v33 = v20;\n            v32 = 0;\n            v31 = mktime(&v32);\n            v13 = sub_475e90(v9);\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);']
*** Path #60 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x4769b0
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x476cf4
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : sub_475e90#webGetVarString
fail2captureConditionsTime: 3
error_messges_str   : 
str_length_visited_function: 
path                : 0x476cc8#0x476c1c#0x476c10#0x4769c8#0x4769a0
source_keyword      : /SetTimeSettings/TimeZone
start_block         : 4680904
end_block           : 4680096
decompile_list      : ['    v9 = webGetVarString(a0, "/SetTimeSettings/TimeZone");\n    v12 = webGetVarString(a0, "/SetTimeSettings/DaylightSaving");\n    if (v12 == 0 || v9 == 0 || v7 == 0 || v8 == 0)\n    {\n        v5 = 11;\n        v40 = v5;\n    }\n    if (v5 == 1 || v12 != 0 && v9 != 0 && v7 != 0 && v8 != 0)\n    {\n        v41 = strcmp(v8, "true");\n        if (v41 == 0)\n        {\n            v14 = 0;\n            v6 = time(NULL);\n            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v13, "+%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            if (nvram_get_int("ntp_DaylightSavingsUsed") != 0)\n            {\n                v6 -= 3600;\n            }\n            v14 = sub_475e90(v9);\n            if (strchr(v14, 0x2d) != 0)\n            {\n                sscanf(v14, "-%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v14, "+%d:%d", &v27, &v28);']
*** Path #61 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x4769b0
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x476cf4
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : sub_475e90#webGetVarString
fail2captureConditionsTime: 3
error_messges_str   : 
str_length_visited_function: 
path                : 0x476c1c#0x476c10#0x4769c8#0x4769a0
source_keyword      : /SetTimeSettings/TimeZone
start_block         : 4680732
end_block           : 4680096
decompile_list      : ['    v9 = webGetVarString(a0, "/SetTimeSettings/TimeZone");\n    v12 = webGetVarString(a0, "/SetTimeSettings/DaylightSaving");\n    if (v12 == 0 || v9 == 0 || v7 == 0 || v8 == 0)\n    {\n        v5 = 11;\n        v40 = v5;\n    }\n    if (v5 == 1 || v12 != 0 && v9 != 0 && v7 != 0 && v8 != 0)\n    {\n        v41 = strcmp(v8, "true");\n        if (v41 == 0)\n        {\n            v14 = 0;\n            v6 = time(NULL);\n            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v13, "+%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            if (nvram_get_int("ntp_DaylightSavingsUsed") != 0)\n            {\n                v6 -= 3600;\n            }\n            v14 = sub_475e90(v9);\n            if (strchr(v14, 0x2d) != 0)\n            {\n                sscanf(v14, "-%d:%d", &v27, &v28);']
*** Path #62 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x4769b0
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x476c78
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : sub_475e90#webGetVarString
fail2captureConditionsTime: 3
error_messges_str   : 
str_length_visited_function: 
path                : 0x476c4c#0x476c1c#0x476c10#0x4769c8#0x4769a0
source_keyword      : /SetTimeSettings/TimeZone
start_block         : 4680780
end_block           : 4680096
decompile_list      : ['    v9 = webGetVarString(a0, "/SetTimeSettings/TimeZone");\n    v12 = webGetVarString(a0, "/SetTimeSettings/DaylightSaving");\n    if (v12 == 0 || v9 == 0 || v7 == 0 || v8 == 0)\n    {\n        v5 = 11;\n        v40 = v5;\n    }\n    if (v5 == 1 || v12 != 0 && v9 != 0 && v7 != 0 && v8 != 0)\n    {\n        v41 = strcmp(v8, "true");\n        if (v41 == 0)\n        {\n            v14 = 0;\n            v6 = time(NULL);\n            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v13, "+%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            if (nvram_get_int("ntp_DaylightSavingsUsed") != 0)\n            {\n                v6 -= 3600;\n            }\n            v14 = sub_475e90(v9);\n            if (strchr(v14, 0x2d) != 0)\n            {\n                sscanf(v14, "-%d:%d", &v27, &v28);']
*** Path #63 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x4769b0
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x476c78
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : sub_475e90#webGetVarString
fail2captureConditionsTime: 3
error_messges_str   : 
str_length_visited_function: 
path                : 0x476c1c#0x476c10#0x4769c8#0x4769a0
source_keyword      : /SetTimeSettings/TimeZone
start_block         : 4680732
end_block           : 4680096
decompile_list      : ['    v9 = webGetVarString(a0, "/SetTimeSettings/TimeZone");\n    v12 = webGetVarString(a0, "/SetTimeSettings/DaylightSaving");\n    if (v12 == 0 || v9 == 0 || v7 == 0 || v8 == 0)\n    {\n        v5 = 11;\n        v40 = v5;\n    }\n    if (v5 == 1 || v12 != 0 && v9 != 0 && v7 != 0 && v8 != 0)\n    {\n        v41 = strcmp(v8, "true");\n        if (v41 == 0)\n        {\n            v14 = 0;\n            v6 = time(NULL);\n            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v13, "+%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            if (nvram_get_int("ntp_DaylightSavingsUsed") != 0)\n            {\n                v6 -= 3600;\n            }\n            v14 = sub_475e90(v9);\n            if (strchr(v14, 0x2d) != 0)\n            {\n                sscanf(v14, "-%d:%d", &v27, &v28);']
*** Path #64 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x4769b0
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x477108
sink_addr           : sub_4768e0
taint_sink          : sprintf
checking_time       : 0
conditions_str      : 
visited_functions   : sprintf#sscanf#sub_475e90#webGetVarString
fail2captureConditionsTime: 3
error_messges_str   : 
str_length_visited_function: 
path                : 0x477080#0x477080#0x477080#0x477080#0x477080#0x477080#0x477064#0x477064#0x476fe8#0x476fe8#0x476fe8#0x476fe8#0x476fe8#0x476fe8#0x476fe8#0x476fb8#0x476f0c#0x476ef8#0x4769c8#0x4769a0
source_keyword      : /SetTimeSettings/TimeZone
start_block         : 4681856
end_block           : 4680096
decompile_list      : ['    v9 = webGetVarString(a0, "/SetTimeSettings/TimeZone");\n    v12 = webGetVarString(a0, "/SetTimeSettings/DaylightSaving");\n    if (v12 == 0 || v9 == 0 || v7 == 0 || v8 == 0)\n    {\n        v5 = 11;\n        v40 = v5;\n    }\n    if (v5 == 1 || v12 != 0 && v9 != 0 && v7 != 0 && v8 != 0)\n    {\n        v41 = strcmp(v8, "true");\n        if (v41 == 0)\n        {\n            v14 = 0;\n            v6 = time(NULL);\n            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v13, "+%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            if (nvram_get_int("ntp_DaylightSavingsUsed") != 0)\n            {\n                v6 -= 3600;\n            }\n            v14 = sub_475e90(v9);\n            if (strchr(v14, 0x2d) != 0)\n            {\n                sscanf(v14, "-%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v14, "+%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            if (strcmp(v12, "true") == 0)\n            {\n                v6 += 3600;\n            }\n            v29 = v6;\n            v30 = 0;\n            v58 = settimeofday(&v29, NULL);\n            if ((v58 & 0x80000000) != 0)\n            {\n                v5 = 7;\n                v59 = v5;\n            }\n        }\n        else\n        {\n            v31 = 0;\n            v10 = webGetVarString(a0, "/SetTimeSettings/CurrentDate");\n            v11 = webGetVarString(a0, "/SetTimeSettings/CurrentTime");\n            v0 = stack_base + -108;\n            sscanf(v10, "%4d/%2d/%2d", &v16, &v17, v0);\n            sscanf(v11, "%2d:%2d:%*d", &v19, &v20);\n            v37 = v16 - 1900;\n            v36 = v17 - 1;\n            v35 = v18;\n            v34 = v19;\n            v33 = v20;\n            v32 = 0;\n            v31 = mktime(&v32);\n            v13 = sub_475e90(v9);\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);\n                v31 = (0 - (v27 << 2) * 15 - v28 << 2) * 15 + v31;\n            }\n            else\n            {\n                sscanf(v13, "+%d:%d", &v27, &v28);\n                v31 = ((v27 << 2) * 15 + v28 << 2) * 15 + v31;\n            }\n            if (strcmp(v12, "true") == 0)\n            {\n                v31 += 3600;\n            }\n            v15[0] = localtime(&v31);\n            v56 = v15[3];\n            v0 = v15[3];\n            v1 = v15[2];\n            v2 = v15[1];\n            v3 = 0;\n            sprintf(&v21, "%04d-%02d-%02dT%02d:%02d:%02d", v15[5] + 1900, v15[4] + 1, v0, v1, v2, v3);']
*** Path #65 ***
target_addr         : 0x481260
target_name         : sub_481260
source_name         : sub_481260
source_insr_addr    : 0x481b30
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x481bd0
sink_addr           : sub_481260
taint_sink          : strcpy
checking_time       : 0
conditions_str      : 
visited_functions   : strcpy#webGetVarString
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x481b78#0x481b78#0x481b78#0x481b48#0x481b24
source_keyword      : not_static_string
start_block         : 4725624
end_block           : 4725540
decompile_list      : ['                                                    v10 = webGetVarString(a0, &v18);\n                                                    if (v10 == 0)\n                                                    {\n                                                        v3 = 11;\n                                                        v66 = v3;\n                                                        if (v3 != 1)\n                                                        {\n                                                            break;\n                                                        }\n                                                    }\n                                                    if (v3 == 1)\n                                                    {\n                                                        strcpy(&((unsigned int *)((char *)v14 + 1680 * v4 + 15 * v4 + v4))[36], v10);']
